[2025-09-25 13:37:48,937] [INFO] [MainThread] Device Category: vedges 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: b39b9a33aaee4ae7ac0365c16cfc9923, 
    uuid: C8K-0173C5B9-021E-47C8-73C2-66888B2542D6, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-0173C5B9-021E-47C8-73C2-66888B2542D6, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 178e533d813a43a589d4206b3b340049, 
    uuid: C8K-01ECDCF4-C9B6-195C-1B11-A9EB9208DEDC, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-01ECDCF4-C9B6-195C-1B11-A9EB9208DEDC, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 9d3d201b1fb94cb8a6bade27b3a2c5f6, 
    uuid: C8K-50D7F882-1834-3CD3-2D93-EC4AC2C78FE1, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-50D7F882-1834-3CD3-2D93-EC4AC2C78FE1, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 6ED0F19A, 
    uuid: C8K-54A8601A-DFA6-9446-6E31-F06E42F1EFC6, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-54A8601A-DFA6-9446-6E31-F06E42F1EFC6, 
    config_operation_mode: vmanage, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: c8000v, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: Installed, 
    global_state: normal, 
    valid: None, 
    request_token_id: None, 
    expiration_date: Mar 18 15:58:35 2033 UTC, 
    expiration_date_long: 1994774315000, 
    device_ip: 10.10.1.15, 
    activity: ['[21-Mar-2023 15:58:34 UTC] CSR Generated'], 
    state_vedge_list: None, 
    cert_install_status: Installed, 
    org: None, 
    personality: vedge, 
    expiration_status: normal, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: vedge-C8K-54A8601A-DFA6-9446-6E31-F06E42F1EFC6, 
    config_status_message: In Sync, 
    template: Site_1_and_2_cEdge_Template, 
    template_id: 2bc6d054-329f-4ca8-9345-8610913bd685, 
    template_apply_log: ['[24-Mar-2023 7:57:10 UTC] Configuring device with feature template: Site_1_and_2_cEdge_Template', '[24-Mar-2023 7:57:11 UTC] Checking and creating device in vManage', '[24-Mar-2023 7:57:13 UTC] Generating configuration from template', '[24-Mar-2023 7:57:19 UTC] Device is online', '[24-Mar-2023 7:57:19 UTC] Updating device configuration in vManage', '[24-Mar-2023 7:57:20 UTC] Sending configuration to device', '[24-Mar-2023 7:57:30 UTC] Successfully notified device to pull configuration', '[24-Mar-2023 7:57:33 UTC] Device has pulled the configuration', '[24-Mar-2023 7:57:39 UTC] Device: Config applied successfully', '[24-Mar-2023 7:57:39 UTC] Template successfully attached to device'], 
    template_status: Success, 
    config_status_message_details: , 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: 236026077993, 
    domain_id: 1, 
    local_system_ip: 10.10.1.15, 
    system_ip: 10.10.1.15, 
    model_sku: None, 
    site_id: 1002, 
    host_name: site2-cedge01, 
    sp_organization_name: DevNet Sandbox, 
    version: 17.10.01.0.1479, 
    vbond: 10.10.20.80, 
    vmanage_system_ip: 10.10.1.15, 
    vmanage_connection_state: connected, 
    last_updated: 1758807343095, 
    reachability: reachable, 
    uptime_date: 1755303360000, 
    default_version: 17.10.01.0.1479, 
    organization_name: DevNet Sandbox, 
    available_versions: [], 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 5a5336340e5b4323abe81e6e55e2f886, 
    uuid: C8K-736B6637-764E-C672-5220-735A83211BDB, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-736B6637-764E-C672-5220-735A83211BDB, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 1CD8DEDA, 
    uuid: C8K-7B7B98B0-4FF2-273A-D915-9CC9DC3B835C, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-7B7B98B0-4FF2-273A-D915-9CC9DC3B835C, 
    config_operation_mode: vmanage, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: c8000v, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: Installed, 
    global_state: normal, 
    valid: None, 
    request_token_id: None, 
    expiration_date: Mar 18 15:32:17 2033 UTC, 
    expiration_date_long: 1994772737000, 
    device_ip: 10.10.1.13, 
    activity: ['[21-Mar-2023 15:32:16 UTC] CSR Generated'], 
    state_vedge_list: None, 
    cert_install_status: Installed, 
    org: None, 
    personality: vedge, 
    expiration_status: normal, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: vedge-C8K-7B7B98B0-4FF2-273A-D915-9CC9DC3B835C, 
    config_status_message: In Sync, 
    template: Site_1_and_2_cEdge_Template, 
    template_id: 2bc6d054-329f-4ca8-9345-8610913bd685, 
    template_apply_log: ['[24-Mar-2023 7:57:10 UTC] Configuring device with feature template: Site_1_and_2_cEdge_Template', '[24-Mar-2023 7:57:11 UTC] Checking and creating device in vManage', '[24-Mar-2023 7:57:14 UTC] Generating configuration from template', '[24-Mar-2023 7:57:19 UTC] Device is online', '[24-Mar-2023 7:57:19 UTC] Updating device configuration in vManage', '[24-Mar-2023 7:57:20 UTC] Sending configuration to device', '[24-Mar-2023 7:57:33 UTC] Successfully notified device to pull configuration', '[24-Mar-2023 7:57:36 UTC] Device has pulled the configuration', '[24-Mar-2023 7:57:43 UTC] Device: Config applied successfully', '[24-Mar-2023 7:57:43 UTC] Template successfully attached to device'], 
    template_status: Success, 
    config_status_message_details: , 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: 236024499993, 
    domain_id: 1, 
    local_system_ip: 10.10.1.13, 
    system_ip: 10.10.1.13, 
    model_sku: None, 
    site_id: 1001, 
    host_name: site1-cedge01, 
    sp_organization_name: DevNet Sandbox, 
    version: 17.10.01.0.1479, 
    vbond: 10.10.20.80, 
    vmanage_system_ip: 10.10.1.13, 
    vmanage_connection_state: connected, 
    last_updated: 1758806914516, 
    reachability: reachable, 
    uptime_date: 1757188740000, 
    default_version: 17.10.01.0.1479, 
    organization_name: DevNet Sandbox, 
    available_versions: [], 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: b2269d08c8be47fd99ed6701d48deacf, 
    uuid: C8K-8AEAF191-3A91-2247-7EFD-B004B2061870, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-8AEAF191-3A91-2247-7EFD-B004B2061870, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 29993b857ac34740964a42346c7080b4, 
    uuid: C8K-99FAD94E-8C24-E04A-B73B-627B35C3155D, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-99FAD94E-8C24-E04A-B73B-627B35C3155D, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 8a9140ba65484e9a8b0cdc14051cee57, 
    uuid: C8K-AC2ACAD7-1027-FA12-82F3-3293D094BC32, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-AC2ACAD7-1027-FA12-82F3-3293D094BC32, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 2da1b9fa954e4f67934638ea2c1a1acc, 
    uuid: C8K-C4F1772D-0981-3037-7F6A-06DDA7AD5545, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-C4F1772D-0981-3037-7F6A-06DDA7AD5545, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 1d6f1391d818441385a4181d64968aae, 
    uuid: C8K-DF2DF7EC-AA59-CC87-ED79-0156E7E103C1, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-DF2DF7EC-AA59-CC87-ED79-0156E7E103C1, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 756C5620, 
    uuid: C8K-E2D91A30-814B-F22D-4E7B-7D39BE74EE32, 
    management_system_ip: 0.0.0.0, 
